Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.8/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 140, in inner_run
    run(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py", line 269, in run
    httpd = httpd_cls(server_address, WSGIRequestHandler, ipv6=ipv6)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py", line 77, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib/python3.8/socketserver.py", line 452, in __init__
    self.server_bind()
  File "/usr/lib/python3.8/wsgiref/simple_server.py", line 50, in server_bind
    HTTPServer.server_bind(self)
  File "/usr/lib/python3.8/http/server.py", line 138, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib/python3.8/socketserver.py", line 466, in server_bind
    self.socket.bind(self.server_address)
OverflowError: bind(): port must be 0-65535.
Watching for file changes with StatReloader
    new_errors = check(app_configs=app_configs, databases=databases)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/checks/urls.py", line 14, in check_url_config
    return check_resolver(resolver)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/checks/urls.py", line 24, in check_resolver
    return check_method()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/urls/resolvers.py", line 494, in check
    for pattern in self.url_patterns:
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/urls/resolvers.py", line 715, in url_patterns
    patterns = getattr(self.urlconf_module, "urlpatterns", self.urlconf_module)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/functional.py", line 57, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/urls/resolvers.py", line 708, in urlconf_module
    return import_module(self.urlconf_name)
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/home/webapp/SiteIndex/SiteIndex/urls.py", line 25, in <module>
    path('admin_tools_stats/',include('admin_tools_stats.urls')),    
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/urls/conf.py", line 38, in include
    urlconf_module = import_module(urlconf_module)
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/home/webapp/myenv/lib/python3.8/site-packages/admin_tools_stats/urls.py", line 3, in <module>
    from . import views
  File "/home/webapp/myenv/lib/python3.8/site-packages/admin_tools_stats/views.py", line 11, in <module>
    from .models import DashboardStats, Interval, get_charts_timezone, truncate_ceiling
  File "/home/webapp/myenv/lib/python3.8/site-packages/admin_tools_stats/models.py", line 822, in <module>
    class CriteriaToStatsM2M(models.Model):
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/base.py", line 134, in __new__
    raise RuntimeError(
RuntimeError: Model class admin_tools_stats.models.CriteriaToStatsM2M doesn't declare an explicit app_label and isn't in an application in INSTALLED_APPS.
/home/webapp/SiteIndex/SiteIndex/settings.py changed, reloading.
Performing system checks...

Watching for file changes with StatReloader
[16/Feb/2024 16:56:04] "GET /admin/ HTTP/1.1" 200 20264
/home/webapp/SiteIndex/SiteIndex/settings.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 16, 2024 - 16:56:01
Django version 4.2.6, using settings 'SiteIndex.settings'
Starting development server at http://70.36.107.109:6363/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.8/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 125, in inner_run
    autoreload.raise_last_exception()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 87, in raise_last_exception
    raise _exception[1]
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/__init__.py", line 394, in execute
    autoreload.check_errors(django.setup)()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/__init__.py", line 24, in setup
    apps.populate(settings.INSTALLED_APPS)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/apps/registry.py", line 124, in populate
    app_config.ready()
  File "/home/webapp/myenv/lib/python3.8/site-packages/admin_interface/apps.py", line 13, in ready
    settings.check_installed_apps()
  File "/home/webapp/myenv/lib/python3.8/site-packages/admin_interface/settings.py", line 29, in check_installed_apps
    check_installed_app("colorfield")
  File "/home/webapp/myenv/lib/python3.8/site-packages/admin_interface/settings.py", line 11, in check_installed_app
    raise ImproperlyConfigured(
django.core.exceptions.ImproperlyConfigured: 'colorfield' is required, add it to settings.INSTALLED_APPS.
/home/webapp/SiteIndex/SiteIndex/settings.py changed, reloading.
Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.8/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 125, in inner_run
    autoreload.raise_last_exception()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 87, in raise_last_exception
    raise _exception[1]
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/__init__.py", line 394, in execute
    autoreload.check_errors(django.setup)()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/__init__.py", line 24, in setup
    apps.populate(settings.INSTALLED_APPS)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/apps/registry.py", line 91, in populate
    app_config = AppConfig.create(entry)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/apps/config.py", line 193, in create
    import_module(entry)
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 973, in _find_and_load_unlocked
ModuleNotFoundError: No module named 'chartjs'
/home/webapp/SiteIndex/SiteIndex/settings.py changed, reloading.
Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.8/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 125, in inner_run
    autoreload.raise_last_exception()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 87, in raise_last_exception
    raise _exception[1]
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/__init__.py", line 394, in execute
    autoreload.check_errors(django.setup)()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/__init__.py", line 24, in setup
    apps.populate(settings.INSTALLED_APPS)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/apps/registry.py", line 124, in populate
    app_config.ready()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/admin/apps.py", line 27, in ready
    self.module.autodiscover()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/admin/__init__.py", line 50, in autodiscover
    autodiscover_modules("admin", register_to=site)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/module_loading.py", line 58, in autodiscover_modules
    import_module("%s.%s" % (app_config.name, module_to_search))
  File "/usr/lib/python3.8/importlib/__init__.py", line 127, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1014, in _gcd_import
  File "<frozen importlib._bootstrap>", line 991, in _find_and_load
  File "<frozen importlib._bootstrap>", line 975, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 671, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 848, in exec_module
  File "<frozen importlib._bootstrap>", line 219, in _call_with_frames_removed
  File "/home/webapp/SiteIndex/siteApp/admin.py", line 1, in <module>
    from chartjs.views.lines import BaseLineChartView
ModuleNotFoundError: No module named 'chartjs.views'
/home/webapp/myenv/lib/python3.8/site-packages/chartjs/__init__.py changed, reloading.
Watching for file changes with StatReloader
[16/Feb/2024 17:25:08] "GET /admin/ HTTP/1.1" 302 0
[16/Feb/2024 17:25:08] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 3224
[16/Feb/2024 17:25:09] "GET /static/admin/jazzmin.css HTTP/1.1" 304 0
[16/Feb/2024 17:25:09] "GET /static/assests/site.png HTTP/1.1" 304 0
[16/Feb/2024 17:25:13] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[16/Feb/2024 17:25:13] "GET /admin/ HTTP/1.1" 200 24270
[16/Feb/2024 17:25:15] "GET /admin/admin_interface/theme/ HTTP/1.1" 200 15541
[16/Feb/2024 17:25:15] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[16/Feb/2024 17:25:18] "GET /admin/siteApp/project/ HTTP/1.1" 200 17269
[16/Feb/2024 17:25:18] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
Internal Server Error: /admin/siteApp/siteinfo/
Traceback (most recent call last):
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/admin/options.py", line 688, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/admin/sites.py", line 242, in inner
    return view(request, *args, **kwargs)
  File "/home/webapp/SiteIndex/siteApp/admin.py", line 39, in changelist_view
    chart_view.initialize()
AttributeError: 'SiteInfoChartView' object has no attribute 'initialize'
[16/Feb/2024 17:25:22] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 500 81426
[16/Feb/2024 17:25:25] "GET /admin/siteApp/project/ HTTP/1.1" 200 17269
[16/Feb/2024 17:25:27] "GET /admin/siteApp/project/ HTTP/1.1" 200 17269
[16/Feb/2024 17:25:28] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[16/Feb/2024 17:25:30] "GET /admin/siteApp/project/5/change/ HTTP/1.1" 200 15357
[16/Feb/2024 17:25:31] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
[16/Feb/2024 17:25:36] "GET /admin/admin_interface/theme/ HTTP/1.1" 200 15541
[16/Feb/2024 17:25:36] "GET /admin/jsi18n/ HTTP/1.1" 200 3343
Internal Server Error: /admin/siteApp/siteinfo/
Traceback (most recent call last):
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/admin/options.py", line 688, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/admin/sites.py", line 242, in inner
    return view(request, *args, **kwargs)
  File "/home/webapp/SiteIndex/siteApp/admin.py", line 39, in changelist_view
    chart_view.initialize()
AttributeError: 'SiteInfoChartView' object has no attribute 'initialize'
[16/Feb/2024 17:25:40] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 500 81432
Watching for file changes with StatReloader
[16/Feb/2024 18:05:38] "GET / HTTP/1.1" 200 1295
[16/Feb/2024 18:05:38] "GET /static/upload.css HTTP/1.1" 200 4462
[16/Feb/2024 18:05:39] "GET /static/site.ico HTTP/1.1" 200 258782
[16/Feb/2024 18:05:40] "GET /static/siteimage.jpg HTTP/1.1" 200 688553
[16/Feb/2024 18:05:41] "GET /view/ HTTP/1.1" 200 3959
[16/Feb/2024 18:05:41] "GET /static/view.css HTTP/1.1" 200 1471
[16/Feb/2024 18:05:41] "GET /static/font.css HTTP/1.1" 200 280
[16/Feb/2024 18:05:42] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 200 71052
Not Found: /robots.txt
[16/Feb/2024 18:40:34] "GET /robots.txt HTTP/1.1" 404 2916
[16/Feb/2024 18:40:40] "GET / HTTP/1.1" 200 1295
[16/Feb/2024 18:51:37] "GET / HTTP/1.1" 200 1295
[16/Feb/2024 20:35:19] "GET / HTTP/1.1" 200 1295
[17/Feb/2024 01:50:24] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x03\x00\x8e\x01\x00\x00\x8a\x03\x03eÏÃ\x88úµ\x11#íA\x1bäÙ\\Btä\x8cÑ¯my')
[17/Feb/2024 01:50:24] You're accessing the development server over HTTPS, but it only supports HTTP.
[17/Feb/2024 01:50:24] code 400, message Bad request version ("6\x00\x00*À,À+À0À/\x00\x9f\x00\x9eÀ$À#À(À'À")
[17/Feb/2024 01:50:24] You're accessing the development server over HTTPS, but it only supports HTTP.
[17/Feb/2024 01:58:11] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[17/Feb/2024 01:58:11] "  /*à     Cookie: mstshash=Administr" 400 -
[17/Feb/2024 03:29:56] "GET / HTTP/1.1" 200 1295
[17/Feb/2024 04:07:11] "GET / HTTP/1.1" 200 1295
[17/Feb/2024 17:20:57] "GET / HTTP/1.1" 200 1295
[17/Feb/2024 17:20:57] "GET /static/upload.css HTTP/1.1" 200 4462
[17/Feb/2024 17:21:02] "GET /static/site.ico HTTP/1.1" 200 258782
[17/Feb/2024 17:21:07] "GET /view/ HTTP/1.1" 200 3959
[17/Feb/2024 17:21:07] "GET /static/view.css HTTP/1.1" 200 1471
[17/Feb/2024 17:21:08] "GET /static/font.css HTTP/1.1" 200 280
[17/Feb/2024 17:21:08] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 200 71052
[17/Feb/2024 17:21:13] "GET /view/ HTTP/1.1" 200 3959
[17/Feb/2024 17:21:16] "GET / HTTP/1.1" 200 1295
[17/Feb/2024 17:21:21] "GET /view/ HTTP/1.1" 200 3959
[17/Feb/2024 17:21:21] "GET /static/siteimage.jpg HTTP/1.1" 200 688553
[18/Feb/2024 10:31:13] "GET / HTTP/1.1" 200 1295
[18/Feb/2024 16:32:33] "GET / HTTP/1.1" 200 1295
[19/Feb/2024 06:41:15] "GET / HTTP/1.1" 200 1295
[19/Feb/2024 11:52:37] "GET / HTTP/1.1" 200 1295
[19/Feb/2024 11:52:37] "GET /static/upload.css HTTP/1.1" 200 4462
[19/Feb/2024 11:52:38] "GET /static/site.ico HTTP/1.1" 200 258782
[19/Feb/2024 11:52:38] "GET /static/siteimage.jpg HTTP/1.1" 200 688553
[19/Feb/2024 11:52:39] "GET /view/ HTTP/1.1" 200 3959
[19/Feb/2024 11:52:39] "GET /static/view.css HTTP/1.1" 200 1471
[19/Feb/2024 11:52:40] "GET /static/font.css HTTP/1.1" 200 280
[19/Feb/2024 11:52:40] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 200 71052
Not Found: /adminn/
[19/Feb/2024 11:52:45] "GET /adminn/ HTTP/1.1" 404 2912
Not Found: /favicon.ico
[19/Feb/2024 11:52:46] "GET /favicon.ico HTTP/1.1" 404 2924
[19/Feb/2024 11:52:49] "GET /admin/ HTTP/1.1" 302 0
[19/Feb/2024 11:52:50] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 3224
[19/Feb/2024 11:52:50] "GET /static/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 200 59344
[19/Feb/2024 11:52:50] "GET /static/jazzmin/css/main.css HTTP/1.1" 200 16969
[19/Feb/2024 11:52:50] "GET /static/admin/jazzmin.css HTTP/1.1" 200 77
[19/Feb/2024 11:52:51] "GET /static/vendor/bootswatch/superhero/bootstrap.min.css HTTP/1.1" 200 164559
[19/Feb/2024 11:52:51] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 292458
[19/Feb/2024 11:52:51] "GET /static/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 62440
[19/Feb/2024 11:52:51] "GET /static/vendor/adminlte/js/adminlte.min.js HTTP/1.1" 200 44244
[19/Feb/2024 11:52:51] "GET /static/assests/site.png HTTP/1.1" 200 230532
[19/Feb/2024 11:52:51] "GET /static/vendor/adminlte/css/adminlte.min.css HTTP/1.1" 200 1382975
[19/Feb/2024 11:52:52] "GET /static/vendor/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 78196
[19/Feb/2024 11:52:56] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[19/Feb/2024 11:52:56] "GET /admin/ HTTP/1.1" 200 20533
[19/Feb/2024 11:52:57] "GET /static/vendor/fontawesome-free/webfonts/fa-regular-400.woff2 HTTP/1.1" 200 13276
[19/Feb/2024 11:52:57] "GET /static/jazzmin/js/main.js HTTP/1.1" 200 2391
[19/Feb/2024 11:53:29] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 56472
[19/Feb/2024 11:53:30] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[19/Feb/2024 11:53:30] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 8943
[19/Feb/2024 11:53:30] "GET /static/admin/js/actions.js HTTP/1.1" 200 7872
[19/Feb/2024 11:53:30] "GET /static/admin/js/core.js HTTP/1.1" 200 5682
[19/Feb/2024 11:53:30] "GET /static/vendor/select2/css/select2.min.css HTTP/1.1" 200 16264
[19/Feb/2024 11:53:30] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[19/Feb/2024 11:53:30] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[19/Feb/2024 11:53:30] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[19/Feb/2024 11:53:30] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 232381
[19/Feb/2024 11:53:30] "GET /static/vendor/select2/js/select2.min.js HTTP/1.1" 200 73170
[19/Feb/2024 11:53:31] "GET /static/jazzmin/js/change_list.js HTTP/1.1" 200 2252
[19/Feb/2024 11:53:31] "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
Not Found: /robots.txt
[19/Feb/2024 13:27:47] "GET /robots.txt HTTP/1.1" 404 2916
[19/Feb/2024 13:27:52] "GET / HTTP/1.1" 200 1295
[19/Feb/2024 18:24:10] "GET / HTTP/1.1" 200 1295
[19/Feb/2024 23:58:06] "GET / HTTP/1.1" 200 1295
[20/Feb/2024 02:01:20] "GET / HTTP/1.1" 200 1295
[20/Feb/2024 02:01:21] "GET /static/site.ico HTTP/1.1" 200 258782
[20/Feb/2024 10:34:22] "GET / HTTP/1.0" 200 1295
[20/Feb/2024 10:34:26] "GET /static/site.ico HTTP/1.1" 200 258782
Not Found: /robots.txt
[20/Feb/2024 10:34:34] "GET /robots.txt HTTP/1.1" 404 2921
Not Found: /.well-known/security.txt
[20/Feb/2024 10:34:36] "GET /.well-known/security.txt HTTP/1.1" 404 2963
[20/Feb/2024 14:16:10] "GET / HTTP/1.1" 200 1295
[20/Feb/2024 14:16:10] "GET /static/upload.css HTTP/1.1" 200 4462
[20/Feb/2024 14:16:13] "GET /static/site.ico HTTP/1.1" 200 258782
[20/Feb/2024 14:16:14] "GET /view/ HTTP/1.1" 200 3959
[20/Feb/2024 14:16:15] "GET /static/view.css HTTP/1.1" 200 1471
[20/Feb/2024 14:16:15] "GET /static/siteimage.jpg HTTP/1.1" 200 688553
[20/Feb/2024 14:16:15] "GET /static/font.css HTTP/1.1" 200 280
[20/Feb/2024 14:16:16] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 200 71052
[20/Feb/2024 15:16:15] "GET /view/ HTTP/1.1" 200 3959
[20/Feb/2024 18:55:02] "GET / HTTP/1.1" 200 1295
[21/Feb/2024 09:48:14] "GET / HTTP/1.1" 200 1295
[21/Feb/2024 10:01:33] "GET / HTTP/1.1" 200 1295
[21/Feb/2024 13:32:33] "GET /admin/assets/js/views/login.js HTTP/1.1" 302 0
[21/Feb/2024 13:32:34] "GET /admin/login/?next=/admin/assets/js/views/login.js HTTP/1.1" 200 3248
[21/Feb/2024 13:32:34] code 400, message Bad request version ('À(À$À\x14À')
[21/Feb/2024 13:32:34] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /_asterisk/graph.php
[21/Feb/2024 14:32:36] "GET /_asterisk/graph.php HTTP/1.1" 404 2948
[21/Feb/2024 14:32:37] code 400, message Bad request version ('À(À$À\x14À')
[21/Feb/2024 14:32:37] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /_asterisk/graph.php
[21/Feb/2024 15:23:00] "GET /_asterisk/graph.php HTTP/1.1" 404 2948
[21/Feb/2024 15:23:01] code 400, message Bad request version ('À(À$À\x14À')
[21/Feb/2024 15:23:01] You're accessing the development server over HTTPS, but it only supports HTTP.
[21/Feb/2024 16:09:35] "GET /admin/views/config.php HTTP/1.1" 302 0
[21/Feb/2024 16:09:35] "GET /admin/login/?next=/admin/views/config.php HTTP/1.1" 200 3240
[21/Feb/2024 16:09:35] code 400, message Bad request version ('À(À$À\x14À')
[21/Feb/2024 16:09:35] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /assets
[21/Feb/2024 16:56:52] "GET /assets HTTP/1.1" 404 2909
[21/Feb/2024 16:56:53] code 400, message Bad request version ('À(À$À\x14À')
[21/Feb/2024 16:56:53] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /assets/graph.php
[21/Feb/2024 17:46:16] "GET /assets/graph.php HTTP/1.1" 404 2939
[21/Feb/2024 17:46:17] code 400, message Bad request version ('À(À$À\x14À')
[21/Feb/2024 17:46:17] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /robots.txt
[21/Feb/2024 17:57:00] "GET /robots.txt HTTP/1.1" 404 2916
[21/Feb/2024 17:57:05] "GET /view/ HTTP/1.1" 200 3959
Not Found: /assets/phpversions.php
[21/Feb/2024 18:34:34] "GET /assets/phpversions.php HTTP/1.1" 404 2957
[21/Feb/2024 18:34:39] code 400, message Bad request version ('À(À$À\x14À')
[21/Feb/2024 18:34:39] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /digium_phones/ajax.php
[21/Feb/2024 19:22:43] "GET /digium_phones/ajax.php HTTP/1.1" 404 2957
[21/Feb/2024 19:22:45] code 400, message Bad request version ('À(À$À\x14À')
[21/Feb/2024 19:22:45] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /recordings/graph.php
[21/Feb/2024 20:12:24] "GET /recordings/graph.php HTTP/1.1" 404 2951
[21/Feb/2024 20:12:25] code 400, message Bad HTTP/0.9 request type ("\x16\x03\x01\x00Ý\x01\x00\x00Ù\x03\x03·\x8b,\x81\x15Pk´ÃcMÈ³{èH´)'ÐÇNV÷\x9d¼\x8c©Zî¢\x01\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00")
[21/Feb/2024 20:12:25] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /recordings/index.php
[21/Feb/2024 20:59:19] "GET /recordings/index.php HTTP/1.1" 404 2951
[21/Feb/2024 20:59:20] code 400, message Bad request version ('À(À$À\x14À')
[21/Feb/2024 20:59:20] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /recordings/misc/graph.php
[21/Feb/2024 21:47:17] "GET /recordings/misc/graph.php HTTP/1.1" 404 2966
[21/Feb/2024 21:47:18] code 400, message Bad request version ('À(À$À\x14À')
[21/Feb/2024 21:47:18] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /recordings/misc/phpversions.php
[21/Feb/2024 22:37:21] "GET /recordings/misc/phpversions.php HTTP/1.1" 404 2984
[21/Feb/2024 22:37:21] code 400, message Bad request version ('À(À$À\x14À')
[21/Feb/2024 22:37:21] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /_asterisk/phpversions.php
[21/Feb/2024 23:24:32] "GET /_asterisk/phpversions.php HTTP/1.1" 404 2966
[21/Feb/2024 23:24:34] code 400, message Bad request version ('À(À$À\x14À')
[21/Feb/2024 23:24:34] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /recordings/phpversions.php
[22/Feb/2024 00:13:40] "GET /recordings/phpversions.php HTTP/1.1" 404 2969
[22/Feb/2024 00:13:41] code 400, message Bad request version ('À(À$À\x14À')
[22/Feb/2024 00:13:41] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /recordings/theme/main.css
[22/Feb/2024 00:55:49] "GET /recordings/theme/main.css HTTP/1.1" 404 2966
[22/Feb/2024 00:55:50] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00Ý\x01\x00\x00Ù\x03\x03\x8btæXQ$*\x15Õr50\x12')
[22/Feb/2024 00:55:50] You're accessing the development server over HTTPS, but it only supports HTTP.
[22/Feb/2024 01:13:36] "GET / HTTP/1.1" 200 1295
